INSERT INTO Requirement (subject, courseNum, creditValue) VALUES
("Dutchess Community College", "CIS", "111", true),
("Dutchess Community College", "CIS", "111", true),
("Dutchess Community College", "CIS", "112", true),
("Dutchess Community College", "CIS", "112", true),
("Dutchess Community College", "CIS", "112L", true),
("Dutchess Community College", "CIS", "112L", true),
("Dutchess Community College", "CIS", "113", true),
("Dutchess Community College", "CIS", "114", true),
("Dutchess Community College", "CIS", "117", true),
("Dutchess Community College", "CIS", "120", true),
("Dutchess Community College", "CIS", "123", true),
("Dutchess Community College", "CIS", "124", true),
("Dutchess Community College", "CIS", "125", true),
("Dutchess Community College", "CIS", "126", true),
("Dutchess Community College", "CIS", "126", true),
("Dutchess Community College", "CIS", "133", true),
("Dutchess Community College", "CIS", "150", true),
("Dutchess Community College", "CIS", "211", true),
("Dutchess Community College", "CIS", "212", true),
("Dutchess Community College", "CIS", "212", true),
("Dutchess Community College", "CIS", "213", true),
("Dutchess Community College", "CIS", "2130L", true),
("Dutchess Community College", "CIS", "214", true),
("Dutchess Community College", "CIS", "214L", true),
("Dutchess Community College", "CIS", "215", true),
("Dutchess Community College", "CIS", "215", true),
("Dutchess Community College", "CIS", "216", true),
("Dutchess Community College", "CIS", "216", true),
("Dutchess Community College", "CIS", "217", true),
("Dutchess Community College", "CIS", "218", true),
("Dutchess Community College", "CIS", "223", true),
("Dutchess Community College", "CIS", "226", true),
("Dutchess Community College", "CIS", "227", true),
("Dutchess Community College", "CIS", "228", true),
("Dutchess Community College", "CIS", "235", true),
("Dutchess Community College", "CIS", "260", true),
("Dutchess Community College", "CIS", "261", true),
("Dutchess Community College", "CIS", "271", true),
("Dutchess Community College", "CIS", "272", true),
("Dutchess Community College", "CIS", "273", true),
("Dutchess Community College", "CIS", "801", true),
("Dutchess Community College", "CIS", "901", true),
("Dutchess Community College", "CIS", "901L", true),
("Dutchess Community College", "CIS", "909", true),
("Dutchess Community College", "CIS", "911", true),
("Dutchess Community College", "CLP", "101", true),
("Dutchess Community College", "CLS", "213", true),
("Dutchess Community College", "CMH", "101", true),
("Dutchess Community College", "CMH", "102", true),
("Dutchess Community College", "CMH", "103", true),
("Dutchess Community College", "CMH", "104", true),
("Dutchess Community College", "CMH", "201", true),
("Dutchess Community College", "CMH", "203", true),
("Dutchess Community College", "CMH", "204", true),
("Dutchess Community College", "CMH", "273", true),
("Dutchess Community College", "CMSC", "120L", true),
("Dutchess Community College", "CMSC", "121L", true),
("Dutchess Community College", "CMSC", "412L", true),
("Dutchess Community College", "CMSC", "801L", true),
("Dutchess Community College", "CMSC", "802L", true),
("Dutchess Community College", "CO", "140", true),
("Dutchess Community College", "COL", "100", true),
("Dutchess Community College", "COM", "100", true),
("Dutchess Community College", "COM", "101", true),
("Dutchess Community College", "COM", "101", true),
("Dutchess Community College", "COM", "102", true),
("Dutchess Community College", "COM", "103", true),
("Dutchess Community College", "COM", "104", true),
("Dutchess Community College", "COM", "110", true),
("Dutchess Community College", "COM", "110", true),
("Dutchess Community College", "COM", "120", true),
("Dutchess Community College", "COM", "120", true),
("Dutchess Community College", "COM", "140", true),
("Dutchess Community College", "COM", "201", true),
("Dutchess Community College", "COM", "201L", true),
("Dutchess Community College", "COM", "202", true),
("Dutchess Community College", "COM", "203", true),
("Dutchess Community College", "COM", "207", true),
("Dutchess Community College", "COM", "210", true),
("Dutchess Community College", "COM", "211", true),
("Dutchess Community College", "COM", "220", true),
("Dutchess Community College", "COM", "221", true),
("Dutchess Community College", "COM", "231", true),
("Dutchess Community College", "COM", "232", true),
("Dutchess Community College", "COM", "233", true),
("Dutchess Community College", "COM", "234", true),
("Dutchess Community College", "COM", "235", true),
("Dutchess Community College", "COM", "240", true),
("Dutchess Community College", "COM", "243", true),
("Dutchess Community College", "COM", "244", true),
("Dutchess Community College", "COM", "245", true),
("Dutchess Community College", "COM", "246", true),
("Dutchess Community College", "COM", "249", true),
("Dutchess Community College", "COM", "250", true),
("Dutchess Community College", "COM", "262", true),
("Dutchess Community College", "COM", "263", true),
("Dutchess Community College", "COM", "906", true),
("Dutchess Community College", "COM", "907", true),
("Dutchess Community College", "COM", "908", true),
("Dutchess Community College", "CONS", "150", true),
("Dutchess Community College", "CPS", "100", true),
("Dutchess Community College", "CPS", "121", true),
("Dutchess Community College", "CPS", "123", true),
("Dutchess Community College", "CPS", "131", true),
("Dutchess Community College", "CPS", "141", true),
("Dutchess Community College", "CPS", "141", true),
("Dutchess Community College", "CPS", "142", true),
("Dutchess Community College", "CPS", "231", true),
("Dutchess Community College", "CPS", "231", true),
("Dutchess Community College", "CPS", "271", true),
("Dutchess Community College", "CPS", "272", true),
("Dutchess Community College", "CRJ", "100", true),
("Dutchess Community College", "CRJ", "101", true),
("Dutchess Community College", "CRJ", "107", true),
("Dutchess Community College", "CRJ", "141", true),
("Dutchess Community College", "CRJ", "144", true),
("Dutchess Community College", "CRJ", "201", true),
("Dutchess Community College", "CRJ", "205", true),
("Dutchess Community College", "CRJ", "206", true),
("Dutchess Community College", "CRJ", "261", true),
("Dutchess Community College", "CRJ", "263", true),
("Dutchess Community College", "CRJ", "264", true),
("Dutchess Community College", "CRJ", "265", true),
("Dutchess Community College", "CRJ", "266", true),
("Dutchess Community College", "CRJ", "271", true),
("Dutchess Community College", "CSM", "90", true),
("Dutchess Community College", "CSM", "93", true),
("Dutchess Community College", "CSM", "94", true),
("Dutchess Community College", "CSS", "71", true),
("Dutchess Community College", "CSS", "72", true),
("Dutchess Community College", "CSS", "73", true),
("Dutchess Community College", "CSS", "95", true),
("Dutchess Community College", "CSS", "97", true),
("Dutchess Community College", "DAC", "101", true),
("Dutchess Community College", "DAC", "102", true),
("Dutchess Community College", "DAC", "201", true),
("Dutchess Community College", "DAC", "202", true),
("Dutchess Community College", "DAC", "203", true),
("Dutchess Community College", "DAC", "204", true),
("Dutchess Community College", "DAN", "101", true),
("Dutchess Community College", "DAN", "102", true),
("Dutchess Community College", "DAN", "104", true),
("Dutchess Community College", "DAN", "106", true),
("Dutchess Community College", "DAN", "107", true),
("Dutchess Community College", "DAN", "108", true),
("Dutchess Community College", "DAN", "146", true),
("Dutchess Community College", "DAN", "147", true),
("Dutchess Community College", "DAN", "246", true),
("Dutchess Community College", "DAN", "247", true),
("Dutchess Community College", "DAN", "901", true),
("Dutchess Community College", "DAP", "111", true),
("Dutchess Community College", "DAP", "112", true),
("Dutchess Community College", "DAP", "123", true),
("Dutchess Community College", "DAP", "124", true),
("Dutchess Community College", "DAP", "211", true),
("Dutchess Community College", "DAP", "212", true),
("Dutchess Community College", "DAP", "223", true),
("Dutchess Community College", "DAP", "227", true),
("Dutchess Community College", "DAP", "802", true),
("Dutchess Community College", "DAT", "124", true),
("Dutchess Community College", "DCAN", "108", true),
("Dutchess Community College", "DNY", "1000", true),
("Dutchess Community College", "DTN", "101", true),
("Dutchess Community College", "DTN", "102", true),
("Dutchess Community College", "DTN", "103", true),
("Dutchess Community College", "DTN", "201", true),
("Dutchess Community College", "DTN", "202", true),
("Dutchess Community College", "DTN", "203", true),
("Dutchess Community College", "DTN", "204", true),
("Dutchess Community College", "DTN", "205", true),
("Dutchess Community College", "ECH", "101", true),
("Dutchess Community College", "ECH", "102", true),
("Dutchess Community College", "ECH", "103", true),
("Dutchess Community College", "ECH", "104", true),
("Dutchess Community College", "ECH", "106", true),
("Dutchess Community College", "ECH", "107", true),
("Dutchess Community College", "ECH", "108", true),
("Dutchess Community College", "ECH", "111", true),
("Dutchess Community College", "ECH", "112", true),
("Dutchess Community College", "ECH", "120", true),
("Dutchess Community College", "ECH", "121", true),
("Dutchess Community College", "ECH", "203", true),
("Dutchess Community College", "ECH", "204", true),
("Dutchess Community College", "ECH", "205", true),
("Dutchess Community College", "ECH", "206", true),
("Dutchess Community College", "ECH", "211", true),
("Dutchess Community College", "ECH", "214", true),
("Dutchess Community College", "ECH", "254", true),
("Dutchess Community College", "ECN", "105", true),
("Dutchess Community College", "ECO", "102", true),
("Dutchess Community College", "ECO", "105", true),
("Dutchess Community College", "ECO", "106", true),
("Dutchess Community College", "ECO", "111", true),
("Dutchess Community College", "ECO", "115", true),
("Dutchess Community College", "ECO", "121", true),
("Dutchess Community College", "ECO", "201", true),
("Dutchess Community College", "ECO", "202", true),
("Dutchess Community College", "ECO", "208", true),
("Dutchess Community College", "ECO", "215", true),
("Dutchess Community College", "ECO", "216", true),
("Dutchess Community College", "ECO", "218", true),
("Dutchess Community College", "ECO", "221", true),
("Dutchess Community College", "ECO", "224", true),
("Dutchess Community College", "ECO", "271", true),
("Dutchess Community College", "ECO", "272", true),
("Dutchess Community College", "ECO", "273", true),
("Dutchess Community College", "ECO", "902", true),
("Dutchess Community College", "ECON", "102L", true),
("Dutchess Community College", "ECON", "201", true),
("Dutchess Community College", "ECOO", "11", true),
("Dutchess Community College", "ECOO", "12", true),
("Dutchess Community College", "ECOP", "105", true),
("Dutchess Community College", "EED", "100", true),
("Dutchess Community College", "EED", "115", true),
("Dutchess Community College", "EED", "116", true),
("Dutchess Community College", "EED", "254", true),
("Dutchess Community College", "ELEC", "8011010", true),
("Dutchess Community College", "ELEC", "801L", true),
("Dutchess Community College", "ELEC", "801N", true),
("Dutchess Community College", "ELEC", "802L", true),
("Dutchess Community College", "ELEC", "802N", true),
("Dutchess Community College", "ELEC", "803L", true),
("Dutchess Community College", "ELEC", "804", true),
("Dutchess Community College", "ELT", "101", true),
("Dutchess Community College", "ELT", "104", true),
("Dutchess Community College", "ELT", "105", true),
("Dutchess Community College", "ELT", "106", true),
("Dutchess Community College", "ELT", "115", true),
("Dutchess Community College", "ELT", "203", true),
("Dutchess Community College", "ELT", "204", true),
("Dutchess Community College", "ELT", "205", true),
("Dutchess Community College", "ELT", "206", true),
("Dutchess Community College", "ELT", "207", true),
("Dutchess Community College", "ELT", "209", true),
("Dutchess Community College", "ELT", "210", true),
("Dutchess Community College", "ELT", "211", true),
("Dutchess Community College", "ELT", "213", true),
("Dutchess Community College", "ELT", "214", true),
("Dutchess Community College", "ELT", "215", true),
("Dutchess Community College", "ELT", "216", true),
("Dutchess Community College", "ELT", "250", true),
("Dutchess Community College", "EMB", "105", true),
("Dutchess Community College", "EMS", "203", true),
("Dutchess Community College", "EMS", "206", true),
("Dutchess Community College", "EN", "12", true),
("Dutchess Community College", "ENG", "1", true),
("Dutchess Community College", "ENG", "2", true),
("Dutchess Community College", "ENG", "10", true),
("Dutchess Community College", "ENG", "91", true),
("Dutchess Community College", "ENG", "92", true),
("Dutchess Community College", "ENG", "95", true),
("Dutchess Community College", "ENG", "96", true),
("Dutchess Community College", "ENG", "100", true),
("Dutchess Community College", "ENG", "101", true),
("Dutchess Community College", "ENG", "102", true),
("Dutchess Community College", "ENG", "102", true),
("Dutchess Community College", "ENG", "103", true),
("Dutchess Community College", "ENG", "105", true),
("Dutchess Community College", "ENG", "108", true),
("Dutchess Community College", "ENG", "111", true),
("Dutchess Community College", "ENG", "131", true),
("Dutchess Community College", "ENG", "201", true),
("Dutchess Community College", "ENG", "202", true),
("Dutchess Community College", "ENG", "203", true),
("Dutchess Community College", "ENG", "204", true),
("Dutchess Community College", "ENG", "205", true),
("Dutchess Community College", "ENG", "206", true),
("Dutchess Community College", "ENG", "207", true),
("Dutchess Community College", "ENG", "208", true),
("Dutchess Community College", "ENG", "209", true),
("Dutchess Community College", "ENG", "210", true),
("Dutchess Community College", "ENG", "211", true),
("Dutchess Community College", "ENG", "212", true),
("Dutchess Community College", "ENG", "213", true),
("Dutchess Community College", "ENG", "214", true),
("Dutchess Community College", "ENG", "215", true),
("Dutchess Community College", "ENG", "216", true),
("Dutchess Community College", "ENG", "217", true),
("Dutchess Community College", "ENG", "218", true),
("Dutchess Community College", "ENG", "218L", true),
("Dutchess Community College", "ENG", "221", true),
("Dutchess Community College", "ENG", "223", true),
("Dutchess Community College", "ENG", "224", true),
("Dutchess Community College", "ENG", "224L", true),
("Dutchess Community College", "ENG", "225", true),
("Dutchess Community College", "ENG", "226", true),
("Dutchess Community College", "ENG", "227", true),
("Dutchess Community College", "ENG", "228", true),
("Dutchess Community College", "ENG", "229", true),
("Dutchess Community College", "ENG", "230", true),
("Dutchess Community College", "ENG", "231", true),
("Dutchess Community College", "ENG", "233", true),
("Dutchess Community College", "ENG", "263", true),
("Dutchess Community College", "ENG", "264", true),
("Dutchess Community College", "ENG", "266", true),
("Dutchess Community College", "ENG", "267", true),
("Dutchess Community College", "ENG", "268", true),
("Dutchess Community College", "ENG", "269", true),
("Dutchess Community College", "ENG", "273", true),
("Dutchess Community College", "ENG", "280", true),
("Dutchess Community College", "ENG", "309", true),
("Dutchess Community College", "ENG", "902L", true),
("Dutchess Community College", "ENG", "906", true),
("Dutchess Community College", "ENG", "911", true),
("Dutchess Community College", "ENG", "911L", true),
("Dutchess Community College", "ENR", "100", true),
("Dutchess Community College", "ENR", "101", true),
("Dutchess Community College", "ENR", "102", true),
("Dutchess Community College", "ENR", "103", true),
("Dutchess Community College", "ENR", "106", true),
("Dutchess Community College", "ENR", "201", true),
("Dutchess Community College", "ENR", "202", true),
("Dutchess Community College", "ENR", "209", true),
("Dutchess Community College", "ENR", "215", true),
("Dutchess Community College", "ENR", "903", true),
("Dutchess Community College", "ENT", "101", true),
("Dutchess Community College", "ENT", "102", true),
("Dutchess Community College", "ENT", "103", true),
("Dutchess Community College", "ENT", "104", true),
("Dutchess Community College", "ENT", "105", true),
("Dutchess Community College", "ENT", "1051", true),
("Dutchess Community College", "ENT", "106", true),
("Dutchess Community College", "ENT", "108", true),
("Dutchess Community College", "ENT", "110", true),
("Dutchess Community College", "ENT", "131", true),
("Dutchess Community College", "ENT", "202", true),
("Dutchess Community College", "ENT", "210", true),
("Dutchess Community College", "ENT", "907", true),
("Dutchess Community College", "ESW", "100", true),
("Dutchess Community College", "ESW", "101", true),
("Dutchess Community College", "ESW", "201", true),
("Dutchess Community College", "ESW", "202", true),
("Dutchess Community College", "ESW", "203", true),
("Dutchess Community College", "FASH", "800N", true),
("Dutchess Community College", "FASH", "804", true),
("Dutchess Community College", "FIN", "2011", true),
("Dutchess Community College", "FIN", "203", true),
("Dutchess Community College", "FRE", "101", true),
("Dutchess Community College", "FRE", "102", true),
("Dutchess Community College", "FRE", "201", true),
("Dutchess Community College", "FRE", "202", true),
("Dutchess Community College", "FRE", "204", true),
("Dutchess Community College", "FRE", "205", true),
("Dutchess Community College", "FRE", "208", true),
("Dutchess Community College", "FRE", "271", true),
("Dutchess Community College", "FRE", "273", true),
("Dutchess Community College", "FRE", "301", true),
("Dutchess Community College", "FRE", "302", true),
("Dutchess Community College", "FRE", "903", true),
("Dutchess Community College", "GEO", "10", true),
("Dutchess Community College", "GEO", "101", true),
("Dutchess Community College", "GEO", "102", true),
("Dutchess Community College", "GER", "101", true),
("Dutchess Community College", "GER", "102", true),
("Dutchess Community College", "GER", "201", true),
("Dutchess Community College", "GER", "202", true),
("Dutchess Community College", "GER", "301", true),
("Dutchess Community College", "GERM", "111", true),
("Dutchess Community College", "GERM", "N201", true),
("Dutchess Community College", "GIS", "901", true),
("Dutchess Community College", "GLG", "110", true),
("Dutchess Community College", "GLG", "121", true),
("Dutchess Community College", "GLG", "124", true),
("Dutchess Community College", "GLG", "126", true),
("Dutchess Community College", "GLG", "901", true),
("Dutchess Community College", "GOB", "263", true),
("Dutchess Community College", "GOB", "2632", true),
("Dutchess Community College", "GOV", "121", true),
("Dutchess Community College", "GOV", "122", true),
("Dutchess Community College", "GOV", "151", true),
("Dutchess Community College", "GOV", "201", true),
("Dutchess Community College", "GOV", "211", true),
("Dutchess Community College", "GOV", "213", true),
("Dutchess Community College", "GOV", "219", true),
("Dutchess Community College", "GOV", "220", true),
("Dutchess Community College", "GOV", "221", true),
("Dutchess Community College", "GOV", "222", true),
("Dutchess Community College", "GOV", "223", true),
("Dutchess Community College", "GOV", "263", true),
("Dutchess Community College", "GOV", "264", true),
("Dutchess Community College", "GOV", "273", true),
("Dutchess Community College", "GOV", "805", true),
("Dutchess Community College", "GOV", "807", true),
("Dutchess Community College", "GOV", "910", true),
("Dutchess Community College", "GOVT", "121", true),
("Dutchess Community College", "GSS", "100", true),
("Dutchess Community College", "HE", "101", true),
("Dutchess Community College", "HED", "120", true),
("Dutchess Community College", "HED", "121", true),
("Dutchess Community College", "HED", "122", true),
("Dutchess Community College", "HED", "123", true),
("Dutchess Community College", "HED", "123L", true),
("Dutchess Community College", "HED", "124", true),
("Dutchess Community College", "HED", "125", true),
("Dutchess Community College", "HED", "131", true),
("Dutchess Community College", "HED", "133", true),
("Dutchess Community College", "HED", "134", true),
("Dutchess Community College", "HED", "135", true),
("Dutchess Community College", "HED", "201", true),
("Dutchess Community College", "HED", "203", true),
("Dutchess Community College", "HED", "224", true),
("Dutchess Community College", "HED", "801", true),
("Dutchess Community College", "HGE", "101", true),
("Dutchess Community College", "HGE", "105", true),
("Dutchess Community College", "HGH", "101", true),
("Dutchess Community College", "HIS", "2", true),
("Dutchess Community College", "HIS", "4", true),
("Dutchess Community College", "HIS", "101", true),
("Dutchess Community College", "HIS", "102", true),
("Dutchess Community College", "HIS", "102L", true),
("Dutchess Community College", "HIS", "103", true),
("Dutchess Community College", "HIS", "104", true),
("Dutchess Community College", "HIS", "106", true),
("Dutchess Community College", "HIS", "107", true),
("Dutchess Community College", "HIS", "108", true),
("Dutchess Community College", "HIS", "114", true),
("Dutchess Community College", "HIS", "121", true),
("Dutchess Community College", "HIS", "181", true),
("Dutchess Community College", "HIS", "182", true),
("Dutchess Community College", "HIS", "202", true),
("Dutchess Community College", "HIS", "206", true),
("Dutchess Community College", "HIS", "207", true),
("Dutchess Community College", "HIS", "209", true),
("Dutchess Community College", "HIS", "210", true),
("Dutchess Community College", "HIS", "214", true),
("Dutchess Community College", "HIS", "215", true),
("Dutchess Community College", "HIS", "216", true),
("Dutchess Community College", "HIS", "217", true),
("Dutchess Community College", "HIS", "220", true),
("Dutchess Community College", "HIS", "221", true),
("Dutchess Community College", "HIS", "225", true),
("Dutchess Community College", "HIS", "273", true),
("Dutchess Community College", "HIS", "905", true),
("Dutchess Community College", "HIS", "906", true),
("Dutchess Community College", "HIS", "908", true),
("Dutchess Community College", "HIS", "910", true),
("Dutchess Community College", "HIS", "914", true),
("Dutchess Community College", "HIST", "104", true),
("Dutchess Community College", "HIST", "107", true),
("Dutchess Community College", "HIST", "108", true),
("Dutchess Community College", "HLTH", "202N", true),
("Dutchess Community College", "HMS", "100", true),
("Dutchess Community College", "HMS", "102", true),
("Dutchess Community College", "HMS", "111", true),
("Dutchess Community College", "HMS", "112", true),
("Dutchess Community College", "HMS", "121", true),
("Dutchess Community College", "HMS", "122", true),
("Dutchess Community College", "HMS", "134", true),
("Dutchess Community College", "HMS", "141", true),
("Dutchess Community College", "HMS", "242", true),
("Dutchess Community College", "HMS", "262", true),
("Dutchess Community College", "HMS", "263", true),
("Dutchess Community College", "HMS", "264", true),
("Dutchess Community College", "HMS", "266", true),
("Dutchess Community College", "HTM", "110", true),
("Dutchess Community College", "HTM", "201", true),
("Dutchess Community College", "HTM", "202", true),
("Dutchess Community College", "HTM", "210", true),
("Dutchess Community College", "HTM", "271", true),
("Dutchess Community College", "HTM", "272", true),
("Dutchess Community College", "HTM", "273", true),
("Dutchess Community College", "HTS", "101", true),
("Dutchess Community College", "HUM", "205", true),
("Dutchess Community College", "INT", "10", true),
("Dutchess Community College", "INT", "801", true),
("Dutchess Community College", "IS", "310", true),
("Dutchess Community College", "ITA", "101", true),
("Dutchess Community College", "ITA", "201", true),
("Dutchess Community College", "ITA", "202", true),
("Dutchess Community College", "ITL", "101", true),
("Dutchess Community College", "ITL", "102", true),
("Dutchess Community College", "ITL", "201", true),
("Dutchess Community College", "ITL", "202", true),
("Dutchess Community College", "ITL", "204", true),
("Dutchess Community College", "ITL", "205", true),
("Dutchess Community College", "ITL", "208", true),
("Dutchess Community College", "ITL", "273", true),
("Dutchess Community College", "LAH", "100", true),
("Dutchess Community College", "LAM", "100", true),
("Dutchess Community College", "LANG", "911L", true),
("Dutchess Community College", "LAT", "100", true),
("Dutchess Community College", "LAT", "200", true),
("Dutchess Community College", "LAT", "201", true),
("Dutchess Community College", "LAW", "212", true),
("Dutchess Community College", "LAW", "225", true),
("Dutchess Community College", "LGLS", "251", true),
("Dutchess Community College", "LITL", "102", true),
("Dutchess Community College", "LSS", "100", true),
("Dutchess Community College", "LSS", "101", true),
("Dutchess Community College", "LSS", "201", true),
("Dutchess Community College", "MA", "102", true),
("Dutchess Community College", "MAR", "200", true),
("Dutchess Community College", "MAR", "203", true),
("Dutchess Community College", "MAR", "259", true),
("Dutchess Community College", "MAT", "91", true),
("Dutchess Community College", "MAT", "100", true),
("Dutchess Community College", "MAT", "101", true),
("Dutchess Community College", "MAT", "105", true),
("Dutchess Community College", "MAT", "107", true),
("Dutchess Community College", "MAT", "108", true),
("Dutchess Community College", "MAT", "109", true),
("Dutchess Community College", "MAT", "109L", true),
("Dutchess Community College", "MAT", "110", true),
("Dutchess Community College", "MAT", "115", true),
("Dutchess Community College", "MAT", "116", true),
("Dutchess Community College", "MAT", "117", true),
("Dutchess Community College", "MAT", "118", true),
("Dutchess Community College", "MAT", "125", true),
("Dutchess Community College", "MAT", "128", true),
("Dutchess Community College", "MAT", "129", true),
("Dutchess Community College", "MAT", "131", true),
("Dutchess Community College", "MAT", "132", true),
("Dutchess Community College", "MAT", "140", true),
("Dutchess Community College", "MAT", "184", true),
("Dutchess Community College", "MAT", "185", true),
("Dutchess Community College", "MAT", "185", true),
("Dutchess Community College", "MAT", "214", true),
("Dutchess Community College", "MAT", "215", true),
("Dutchess Community College", "MAT", "217", true),
("Dutchess Community College", "MAT", "221", true),
("Dutchess Community College", "MAT", "221", true),
("Dutchess Community College", "MAT", "222", true),
("Dutchess Community College", "MAT", "223", true),
("Dutchess Community College", "MAT", "224", true),
("Dutchess Community College", "MAT", "273", true),
("Dutchess Community College", "MAT", "904", true),
("Dutchess Community College", "MATH", "100", true),
("Dutchess Community College", "MATH", "110", true),
("Dutchess Community College", "MATH", "118", true),
("Dutchess Community College", "MATH", "121", true),
("Dutchess Community College", "MATH", "122", true),
("Dutchess Community College", "MATH", "125L", true),
("Dutchess Community College", "MATH", "130", true),
("Dutchess Community College", "MATH", "131", true),
("Dutchess Community College", "MATH", "132", true),
("Dutchess Community College", "MATH", "222", true),
("Dutchess Community College", "MATH", "901L", true),
("Dutchess Community College", "MGT", "205", true),
("Dutchess Community College", "MLT", "5", true),
("Dutchess Community College", "MLT", "101", true),
("Dutchess Community College", "MLT", "105", true),
("Dutchess Community College", "MLT", "106", true),
("Dutchess Community College", "MLT", "202", true),
("Dutchess Community College", "MLT", "203", true),
("Dutchess Community College", "MLT", "204", true),
("Dutchess Community College", "MLT", "207", true),
("Dutchess Community College", "MLT", "208", true),
("Dutchess Community College", "MSO", "102", true),
("Dutchess Community College", "MTH", "122", true),
("Dutchess Community College", "MUS", "10", true),
("Dutchess Community College", "MUS", "101", true),
("Dutchess Community College", "MUS", "104", true),
("Dutchess Community College", "MUS", "115", true),
("Dutchess Community College", "MUS", "116", true),
("Dutchess Community College", "MUS", "117", true),
("Dutchess Community College", "MUS", "118", true),
("Dutchess Community College", "MUS", "121", true),
("Dutchess Community College", "MUS", "122", true),
("Dutchess Community College", "MUS", "131", true),
("Dutchess Community College", "MUS", "132", true),
("Dutchess Community College", "MUS", "133", true),
("Dutchess Community College", "MUS", "134", true),
("Dutchess Community College", "MUS", "135", true),
("Dutchess Community College", "MUS", "136", true),
("Dutchess Community College", "MUS", "137", true),
("Dutchess Community College", "MUS", "141", true),
("Dutchess Community College", "MUS", "142", true),
("Dutchess Community College", "MUS", "143", true),
("Dutchess Community College", "MUS", "144", true),
("Dutchess Community College", "MUS", "151", true),
("Dutchess Community College", "MUS", "152", true),
("Dutchess Community College", "MUS", "161", true),
("Dutchess Community College", "MUS", "162", true),
("Dutchess Community College", "MUS", "201", true),
("Dutchess Community College", "MUS", "202", true),
("Dutchess Community College", "MUS", "210", true),
("Dutchess Community College", "MUS", "211", true),
("Dutchess Community College", "MUS", "212", true),
("Dutchess Community College", "MUS", "219", true),
("Dutchess Community College", "MUS", "221", true),
("Dutchess Community College", "MUS", "222", true),
("Dutchess Community College", "MUS", "237", true),
("Dutchess Community College", "MUS", "240", true),
("Dutchess Community College", "MUS", "241", true),
("Dutchess Community College", "MUS", "243", true),
("Dutchess Community College", "MUS", "261", true),
("Dutchess Community College", "MUS", "273", true),
("Dutchess Community College", "MUS", "800N", true),
("Dutchess Community College", "MUS", "801N", true),
("Dutchess Community College", "MUS", "803N", true),
("Dutchess Community College", "MUS", "904N", true),
("Dutchess Community College", "MUS", "916", true),
("Dutchess Community College", "NED", "103", true),
("Dutchess Community College", "NU", "RSING", true),
("Dutchess Community College", "NUR", "99", true),
("Dutchess Community College", "NUR", "100", true),
("Dutchess Community College", "NUR", "105", true),
("Dutchess Community College", "NUR", "107", true),
("Dutchess Community College", "NUR", "111", true),
("Dutchess Community College", "NUR", "112", true),
("Dutchess Community College", "NUR", "204", true),
("Dutchess Community College", "NUR", "213", true),
("Dutchess Community College", "NUR", "215", true),
("Dutchess Community College", "NUR", "216", true),
("Dutchess Community College", "NUR", "218", true),
("Dutchess Community College", "NUR", "271", true),
("Dutchess Community College", "NUR", "272", true),
("Dutchess Community College", "NUR", "273", true),
("Dutchess Community College", "NUR", "280", true),
("Dutchess Community College", "OFT", "100", true),
("Dutchess Community College", "OFT", "101", true),
("Dutchess Community College", "OFT", "102", true),
("Dutchess Community College", "OFT", "108", true),
("Dutchess Community College", "OFT", "109", true),
("Dutchess Community College", "OFT", "130", true),
("Dutchess Community College", "OFT", "150", true),
("Dutchess Community College", "OFT", "202", true),
("Dutchess Community College", "OFT", "215", true),
("Dutchess Community College", "OFT", "230", true),
("Dutchess Community College", "OFT", "231", true),
("Dutchess Community College", "OFT", "232", true),
("Dutchess Community College", "OFT", "240", true),
("Dutchess Community College", "PAL", "100", true),
("Dutchess Community College", "PAL", "110", true),
("Dutchess Community College", "PAL", "120", true),
("Dutchess Community College", "PAL", "210", true),
("Dutchess Community College", "PAL", "220", true),
("Dutchess Community College", "PAL", "230", true),
("Dutchess Community College", "PAL", "240", true),
("Dutchess Community College", "PAL", "250", true),
("Dutchess Community College", "PAL", "290", true),
("Dutchess Community College", "PAR", "100", true),
("Dutchess Community College", "PAR", "102", true),
("Dutchess Community College", "PAR", "120", true),
("Dutchess Community College", "PAR", "201", true),
("Dutchess Community College", "PAR", "203", true),
("Dutchess Community College", "PAR", "205", true),
("Dutchess Community College", "PAR", "206", true),
("Dutchess Community College", "PAR", "220", true),
("Dutchess Community College", "PAR", "230", true),
("Dutchess Community College", "PD", "10003", true),
("Dutchess Community College", "PDC", "101", true),
("Dutchess Community College", "PDC", "102", true),
("Dutchess Community College", "PE", "123", true),
("Dutchess Community College", "PED", "101", true),
("Dutchess Community College", "PED", "102", true),
("Dutchess Community College", "PED", "103", true),
("Dutchess Community College", "PED", "104", true),
("Dutchess Community College", "PED", "105", true),
("Dutchess Community College", "PED", "106", true),
("Dutchess Community College", "PED", "107", true),
("Dutchess Community College", "PED", "109", true),
("Dutchess Community College", "PED", "111", true),
("Dutchess Community College", "PED", "113", true),
("Dutchess Community College", "PED", "114", true),
("Dutchess Community College", "PED", "115", true),
("Dutchess Community College", "PED", "116", true),
("Dutchess Community College", "PED", "116", true),
("Dutchess Community College", "PED", "120", true),
("Dutchess Community College", "PED", "121", true),
("Dutchess Community College", "PED", "121L", true),
("Dutchess Community College", "PED", "122", true),
("Dutchess Community College", "PED", "123", true),
("Dutchess Community College", "PED", "124", true),
("Dutchess Community College", "PED", "125", true),
("Dutchess Community College", "PED", "126", true),
